repo_id,repo_name,url,layer_caps,capability_1,iso_mapping_cap_1 - [research_1],iso_mapping_cap_1 - [research_2],iso_mapping_cap_1 - [referee],capability_2,iso_mapping_cap_2 - [research_1],iso_mapping_cap_2 - [research_2],iso_mapping_cap_2 - [referee],capability_3,iso_mapping_cap_3 - [research_1],iso_mapping_cap_3 - [research_2],iso_mapping_cap_3 - [referee]
R002,magistrala,https://github.com/absmach/magistrala,Continuum,Multi-Protocol IoT Communication Broker,Interface Capability,Interface Capability,Interface Capability,"Identity, Authentication & Authorization Management",Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Scalable Microservices IoT Platform,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R003,supermq,https://github.com/absmach/supermq,Continuum,Multi-Protocol IoT Messaging Broker,Interface Capability,Interface Capability,Interface Capability,Identity & Access Management for IoT,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Scalable Microservices Architecture for IoT,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R009,zilla,https://github.com/aklivity/zilla,Continuum,Event-Driven API Gateway for IoT/Edge,Interface Capability,Interface Capability,Interface Capability,Multi-Protocol Event Streaming Integration,Interface Capability,Interface Capability,Interface Capability,Low-Latency Edge Data Proxying,Data Capabilities,Data Capabilities,Data Capabilities
R024,azure-iot-edge-identity-translation-lite,https://github.com/Azure-Samples/azure-iot-edge-identity-translation-lite,Continuum,Identity Translation Gateway,Interface Capability,Interface Capability,Interface Capability,Protocol Translation Fabricação,Interface Capability,Interface Capability,Interface Capability,Dynamic Device Provisioning (Cloud),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R033,iotedge-lorawan-starterkit,https://github.com/Azure/iotedge-lorawan-starterkit,Continuum,Protocol Translation Gateway,Interface Capability,Interface Capability,Interface Capability,Edge Network Server for LoRaWAN,Interface Capability,Interface Capability,Interface Capability,Cloud-Integrated Device & Data Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R083,shifu,https://github.com/Edgenesis/shifu,Continuum,Device Virtualization & Digital Twin,Interface Capability,Supporting capability,Interface Capability,Protocol Interoperability & Integration,Interface Capability,Interface Capability,Interface Capability,Kubernetes-Native Orchestration of IoT Devices,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R084,evio,https://github.com/EdgeVPNio/evio,edge ↔ fog,Virtualized Overlay Networking,Interface Capability,Interface Capability,Interface Capability,Decentralized SDN Control & Peer Discovery,Interface Capability,Interface Capability,Interface Capability,Secure Peer-to-Peer Tunneling,Interface Capability,Interface Capability,Interface Capability
R092,GPT-Telegramus,https://github.com/F33RNI/GPT-Telegramus,edge ↔ Cloud,Service/Protocol Interoperability Gateway,Interface Capability,Interface Capability,Interface Capability,Access Control & Operational Telemetry,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Containerized Deployment & Portability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R093,fabedge,https://github.com/FabEdge/fabedge,edge ↔ fog,Secure Cloud-Edge & Edge-Edge Overlay Networking,Interface Capability,Interface Capability,Interface Capability,Automatic Configuration & Topology-Aware Discovery,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Kubernetes-Native Multi-Cluster Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R096,pipy,https://github.com/flomesh-io/pipy,edge ↔ Cloud,Programmable Network Proxy & Pipelines,Interface Capability,Interface Capability,Interface Capability,Service Mesh & API Gateway Integration,Interface Capability,Interface Capability,Interface Capability,Lightweight High-Performance Networking,Interface Capability,Interface Capability,Interface Capability
R098,trusted-connector,https://github.com/Fraunhofer-AISEC/trusted-connector,edge ↔ Cloud,Secure Data Exchange Gateway,Interface Capability,Interface Capability,Interface Capability,Data Sovereignty & Policy Enforcement,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Trusted Execution & Compliance Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R134,SydneyQt,https://github.com/juzeon/SydneyQt,Continuum,AI Service Interoperability Client,Interface Capability,Interface Capability,Interface Capability,Cross-Platform Lightweight Interface,Interface Capability,Interface Capability,Interface Capability,User-to-Cloud Interaction Gateway,Interface Capability,Interface Capability,Interface Capability
R150,macchina.io,https://github.com/macchina-io/macchina.io,Continuum,Edge Gateway Device & Protocol Integration,Interface Capability,Interface Capability,Interface Capability,Web-Enabled Service Exposure,Interface Capability,Interface Capability,Interface Capability,Remote Application Management & Extensibility,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R166,nabto-embedded-sdk,https://github.com/nabto/nabto-embedded-sdk,device ↔ edge,Secure P2P Communication for IoT Devices,Interface Capability,Interface Capability,Interface Capability,NAT/Firewall Traversal & Connectivity Optimization,Interface Capability,Interface Capability,Interface Capability,Lightweight Embedded Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R167,nanomq,https://github.com/nanomq/nanomq,device ↔ fog,Lightweight Edge Messaging Broker,Interface Capability,Interface Capability,Interface Capability,Protocol Translation & Interoperability Gateway,Interface Capability,Interface Capability,Interface Capability,High-Performance & Resource-Efficient Messaging,Interface Capability,Interface Capability,Interface Capability
R225,thin-edge.io,https://github.com/thin-edge/thin-edge.io,Continuum,Lightweight IoT Edge Gateway,Interface Capability,Interface Capability,Interface Capability,Multi-Protocol IoT Interoperability,Interface Capability,Interface Capability,Interface Capability,Remote Device Management & OTA Updates,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R227,flogo,https://github.com/TIBCOSoftware/flogo,edge ↔ Cloud,Lightweight Event-Driven Integration,Interface Capability,Interface Capability,Interface Capability,Cross-Platform & Serverless Deployment,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Embedded AI/ML Inference in Flows,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R235,saf,https://github.com/TRUMPF-IoT/saf,device ↔ fog,Semantic IoT Process,Interface Capability,Supporting capability,Supporting capability,Dynamic Orchestration and Service Composition,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Protocol Interoperability,Interface Capability,Interface Capability,Interface Capability
R022,aws-iot-fleetwise-edge,https://github.com/aws/aws-iot-fleetwise-edge,Edge ↔ fog,Intelligent Data Collection & Remote Commands,Data Capabilities,Data Capabilities,Data Capabilities,Store-and-Forward with Edge Buffering,Data Capabilities,Data Capabilities,Data Capabilities,Secure MQTT Communication,Interface Capability,Interface Capability,Interface Capability
R095,fledge,https://github.com/fledge-iot/fledge,device ↔ fog,Edge Data Ingestion & Preprocessing,Data Capabilities,Data Capabilities,Data Capabilities,Plugin-based Northbound/Southbound Connectivity,Interface Capability,Interface Capability,Interface Capability,Edge Analytics & Closed-Loop Control,Data Capabilities,Data Capabilities,Data Capabilities
R101,solo-server,https://github.com/GetSoloTech/solo-server,edge ↔ Cloud,Biomedical IoT Data Aggregation & Storage,Data Capabilities,Data Capabilities,Data Capabilities,APIs for Health Data Integration,Interface Capability,Interface Capability,Interface Capability,User & Device Management for IoT Healthcare,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R120,AiCSD,https://github.com/intel/AiCSD,edge ↔ fog,Edge Data Pipeline & Processing,Data Capabilities,Data Capabilities,Data Capabilities,Monitoring & Log Analytics,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Secure Coordination & Communication,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R123,AISonobuoy,https://github.com/IQTLabs/AISonobuoy,device ↔ fog,Edge Data Pipeline & Processing,Data Capabilities,Data Capabilities,Data Capabilities,Automated Data Collection & Labeling,Data Capabilities,Data Capabilities,Data Capabilities,Low-Power Edge Inference & Alerting,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities
R142,ekuiper,https://github.com/lf-edge/ekuiper,device ↔ fog,Lightweight Stream Processing & Rule Engine,Data Capabilities,Data Capabilities,Data Capabilities,Highly Extensible Connectivity Framework,Interface Capability,Interface Capability,Interface Capability,Management Dashboard & API-based Control,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R151,microflow-rs,https://github.com/matteocarnelos/microflow-rs,device ↔ edge,Lightweight Stream Processing Runtime,Data Capabilities,Data Capabilities,Data Capabilities,Reactive Dataflow & Event Handling,Data Capabilities,Data Capabilities,Data Capabilities,Embedded-Friendly Portability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R198,redpanda-edge-agent,https://github.com/redpanda-data/redpanda-edge-agent,edge ↔ Cloud,Edge-to-Cloud Data Streaming,Data Capabilities,Data Capabilities,Data Capabilities,Resilient Connectivity in Intermittent Networks,Interface Capability,Interface Capability,Interface Capability,Remote Agent Management & Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R251,yomo,https://github.com/yomorun/yomo,edge ↔ fog,Low-Latency Edge Stream Processing,Data Capabilities,Data Capabilities,Data Capabilities,WASM-Based Modular Execution,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,AI-Enabled Real-Time Decision Making,Supporting Capabilities,Data Capabilities,Supporting Capabilities
R007,aXeleRate,https://github.com/AIWintermuteAI/aXeleRate,device ↔ fog,Model Training & Auto-Conversion,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Multi-Format Hardware Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Configurable Workflow & Versioning,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R016,ai8x-synthesis,https://github.com/analogdevicesinc/ai8x-synthesis,device ↔ fog,Model Quantization & Synthesis,Supporting Capabilities,Data Capabilities,Supporting Capabilities,Edge Hardware Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Toolchain Integration & Automation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R017,ai8x-training,https://github.com/analogdevicesinc/ai8x-training,device ↔ fog,Model Training & Preparation,Supporting Capabilities,Data Capabilities,Supporting Capabilities,Hardware-Aware Model Constraint Handling,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,AutoML / Training Workflow Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R258,auritus,https://github.com/nesl/auritus,device ↔ edge,Model Optimization for Earable Edge,Supporting Capabilities,Data Capabilities,Supporting Capabilities,Hardware-Aware Model Compactness,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Extendability & Custom Pipeline,Data Capabilities,Data Capabilities,Data Capabilities
R035,KAN,https://github.com/Azure/KAN,Continuum,Efficient Model Training & Inference,Supporting Capabilities,Data Capabilities,Supporting Capabilities,Explainable & Interpretable AI Models,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cross-Domain Deployment Flexibility,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R091,nn-comp,https://github.com/etri-edgeai/nn-comp,device ↔ fog,Model Compilation & Code Generation for Edge,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Optimization & Quantization for Resource Efficiency,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cross-Framework & Cross-Hardware Interoperability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R154,mindspore,https://github.com/mindspore-ai/mindspore,Continuum,End-to-End AI Lifecycle (Cloud–Edge–Device),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Lightweight Edge Inference (MindSpore Lite),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Privacy-Preserving Federated Learning,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R194,executorch,https://github.com/pytorch/executorch,edge ↔ fog,End-to-End On-Device AI Workflow,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,High Portability across Diverse Hardware,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Developer Productivity & Toolchain Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R204,fedn,https://github.com/scaleoutsystems/fedn,edge ↔ Cloud,Federated Model Training & Aggregation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Scalable Orchestration of Heterogeneous Nodes,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Privacy-Preserving Collaboration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R247,Vitis-AI,https://github.com/Xilinx/Vitis-AI,Continuum,Model Compilation & FPGA Acceleration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,End-to-End AI Deployment Stack,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Optimized Edge AI Runtime,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R058,UA-EdgeHEMS,https://github.com/digitaltwinconsortium/UA-EdgeHEMS,Continuum,Edge-Based Energy Management & Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Device Interoperability via OPC UA,Interface Capability,Interface Capability,Interface Capability,Digital Twin for Predictive Control & Monitoring,Interface Capability,Data Capabilities,Data Capabilities
R064,edgehog-device-runtime,https://github.com/edgehog-device-manager/edgehog-device-runtime,device ↔ fog,Comprehensive Telemetry Reporting,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,OTA Management & State Control,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Container Service Integration,Interface Capability,Interface Capability,Interface Capability
R023,dem,https://github.com/axem-solutions/dem,Edge ↔ fog,Declarative DevEnv Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Template & Registry Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Portable Containerized Tooling,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R025,edge-aio-in-a-box,https://github.com/Azure-Samples/edge-aio-in-a-box,Continuum,Automated Azure Edge Provisioning,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Edge AI Model Lifecycle Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Interactive Edge Testing & Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R029,azure-iotedge,https://github.com/Azure/azure-iotedge,device ↔ fog,Edge Module Orchestration & Runtime Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Local Communication & Store-and-Forward Routing,Data Capabilities,Data Capabilities,Data Capabilities,Secure Identity & Runtime Integrity,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R031,iotedge,https://github.com/Azure/iotedge,Continuum,Containerized Workload Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Local Secure Communication & Store-and-Forward,Data Capabilities,Data Capabilities,Data Capabilities,Cloud-Integrated Device Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R037,baetyl,https://github.com/baetyl/baetyl,Continuum,Edge-Cloud Declarative Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Modular Edge Runtime & OTA Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Lightweight Messaging Middleware,Interface Capability,Data ou Supporting,Interface Capability
R047,JAMScript,https://github.com/citelab/JAMScript,device ↔ fog,Unified Programming Model,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Reactive Runtime & Hierarchical Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Distributed Device Collaboration,Interface Capability,Interface Capability,Interface Capability
R048,FogBus2,https://github.com/Cloudslab/FogBus2,edge ↔ Cloud,Integrated Fog-Cloud Resource Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Secure Data Management & Authentication,Supporting Capabilities,Data Capabilities,Supporting Capabilities,QoS-aware Task Scheduling & Monitoring,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R061,kura,https://github.com/eclipse-kura/kura,Continuum,Edge Gateway Device & Network Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,"Data Collection, Buffering & Filtering",Data Capabilities,Data Capabilities,Data Capabilities,Cloud Connectivity & Remote Lifecycle Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R063,edgehog,https://github.com/edgehog-device-manager/edgehog,Continuum,OTA Lifecycle & Fleet Control,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Remote Docker Application Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Dynamic Fleet Grouping & Geolocation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R116,inngest,https://github.com/inngest/inngest,fog ↔ cloud,Event-Driven Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Resilient Task Scheduling & State Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cross-Environment Portability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R121,compage,https://github.com/intelops/compage,fog ↔ cloud,Low-Code Cloud-to-Edge App Generation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Supply Chain Security & SBOM Automation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Multi-Platform Orchestration & Deployment,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R138,kubeedge,https://github.com/kubeedge/kubeedge,Continuum,Cloud-Edge Application Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Secure Edge Communication & Digital Twin,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,IoT Device Integration & Event Routing,Interface Capability,Interface Capability,Interface Capability
