repo_id,repo_name,url,layer_caps,capability_1,iso_mapping_cap_1 - [research_1],iso_mapping_cap_1 - [research_2],iso_mapping_cap_1 - [referee],capability_2,iso_mapping_cap_2 - [research_1],iso_mapping_cap_2 - [research_2],iso_mapping_cap_2 - [referee],capability_3,iso_mapping_cap_3 - [research_1],iso_mapping_cap_3 - [research_2],iso_mapping_cap_3 - [referee]
R141,edge-home-orchestration-go,https://github.com/lf-edge/edge-home-orchestration-go,device ↔ fog,Dynamic Service Offloading & Load Balancing,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Distributed Device Discovery & Scheduling,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Container-based Application Deployment,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R148,loxilb,https://github.com/loxilb-io/loxilb,edge ↔ Cloud,High-Performance Edge Load Balancing,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Multi-Cluster & Multi-Tenant Networking,Interface Capability,Interface Capability,Interface Capability,Security & Resilience (DDoS Protection),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R149,luos_engine,https://github.com/Luos-io/luos_engine,device ↔ fog,Modular Microservice Architecture,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Dynamic Service Discovery & Communication,Interface Capability,Interface Capability,Interface Capability,Distributed IoT System Scalability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R152,tokay-lite-sdk,https://github.com/maxlab-io/tokay-lite-sdk,device ↔ fog,Lightweight SDK for IoT/Edge AI,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,On-Device AI Inference,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,IoT Connectivity & Integration,Interface Capability,Interface Capability,Interface Capability
R153,azure_arc,https://github.com/microsoft/azure_arc,Continuum,Unified Hybrid Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,GitOps & Policy-based Configuration at Scale,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Unified Security & Monitoring,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R163,montithings,https://github.com/MontiCore/montithings,device ↔ fog,Model-Driven IoT/Edge Application Development,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Dynamic Deployment & Update at Edge,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Asynchronous Cross-Device Communication,Interface Capability,Interface Capability,Interface Capability
R183,microshift,https://github.com/openshift/microshift,edge ↔ Cloud,Lightweight Kubernetes-Native Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cloud-Edge Continuum Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Secure Lifecycle & Policy Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R197,rhel-edge-automation-arch,https://github.com/redhat-cop/rhel-edge-automation-arch,edge ↔ fog,Automated Edge Provisioning & Configuration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,OTA Updates & Rollback Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,GitOps-Driven Orchestration & Compliance,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R203,salt,https://github.com/saltstack/salt,edge ↔ Cloud,Scalable Remote Configuration & Automation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Real-Time Orchestration & Parallel Execution,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,"Security, Compliance & Lifecycle Management",Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R205,ModelAssistant,https://github.com/Seeed-Studio/ModelAssistant,device ↔ fog,Simplified AI Model Deployment at Edge,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Multi-Framework & Hardware Interoperability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Model Lifecycle Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R210,simpleiot,https://github.com/simpleiot/simpleiot,Continuum,Lightweight Edge IoT Platform,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Graph-Based Device & Data Modeling,Data Capabilities,Data Capabilities,Data Capabilities,Remote Device Management & Configuration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R217,fogflow,https://github.com/smartfog/fogflow,edge ↔ Cloud,Dynamic Service Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Context-aware Service Discovery & Chaining,Interface Capability,Interface Capability,Interface Capability,Distributed Task Scheduling & Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R259,open-horizon,https://github.com/motion-ai/open-horizon,edge ↔ Cloud,Autonomous Policy-Based Workload Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Resilient Offline Edge Operation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Secure Lifecycle Management for Edge Services,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R028,AI-in-a-Box,https://github.com/Azure/AI-in-a-Box,fog ↔ cloud,Deployment Acceleration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Responsible AI / Security,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Scalability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R013,heartkit,https://github.com/AmbiqAI/heartkit,device ↔ fog,On-Device Biomedical Signal Inference,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,Low-Power AI Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Health Data Preprocessing & Model Lifecycle,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R015,sleepkit,https://github.com/AmbiqAI/sleepkit,device ↔ fog,On-Device Sleep Stage Inference,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,Low-Power TinyML Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,End-to-End ML Pipeline for Biomedical IoT,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R018,MaximAI_Documentation,https://github.com/analogdevicesinc/MaximAI_Documentation,device ↔ fog,TinyML Deployment for Resource-Constrained MCUs,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,"Model Training, Quantization & Synthesis Workflow",Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Domain-Specific Edge AI (Vision & Speech),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R032,iotedge-eflow,https://github.com/Azure/iotedge-eflow,Continuum,Cross-Platform Edge Runtime Hosting,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Containerized Workload Execution & Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cloud-Integrated Device Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R040,Olares,https://github.com/beclab/Olares,device ↔ fog,Local-First AI Application Hosting,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Decentralized AI App Marketplace,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Application Orchestration & Management at Edge,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R049,tflite_beam,https://github.com/cocoa-xu/tflite_beam,device ↔ fog,On-Device ML Inference via TensorFlow Lite,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Integration of ML into Distributed BEAM Ecosystem,Supporting Capabilities,Data capabilities or Interface,Supporting Capabilities,Cross-Platform Edge Deployment,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R050,tflite_elixir,https://github.com/cocoa-xu/tflite_elixir,device ↔ fog,On-Device ML Inference with TensorFlow Lite,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Elixir Integration for Edge AI Applications,Supporting Capabilities,Data capabilities or Interface,Supporting Capabilities,Cross-Platform Edge Deployment,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R051,BitNetMCU,https://github.com/cpldcpu/BitNetMCU,device ↔ fog,Low-Bit Model Quantization & Inference on MCU,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,TinyML Training & Export Pipeline,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Aware Efficiency Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R055,motion-ai,https://github.com/dcmartin/motion-ai,device ↔ fog,On-Device Video Analytics & AI Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Accelerated Inference for Vision,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,Event-Driven IoT Integration,Interface Capability,Interface Capability,Interface Capability
R056,leapfrogai,https://github.com/defenseunicorns/leapfrogai,Continuum,Secure Local LLM Serving,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Auditable & Observable AI Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Kubernetes-Native Deployment in Air-Gapped Environments,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R060,NanoLLM,https://github.com/dusty-nv/NanoLLM,device ↔ edge,On-Device LLM Inference with GPU Acceleration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Optimized Resource Utilization for Edge AI,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Offline & Private AI Assistant at Edge,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R082,edgen,https://github.com/edgenai/edgen,device ↔ fog,Local Modular GenAI Serving,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Adaptive Inference Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cross-Platform Native Deployment,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R088,emlearn,https://github.com/emlearn/emlearn,device ↔ fog,Portable C99 TinyML Engine,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Python-to-Embedded Workflow Bridge,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Platform-Agnostic Compatibility,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R105,LiteRT,https://github.com/google-ai-edge/LiteRT,device ↔ fog,Lightweight On-Device Inference Runtime,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Accelerated ML Execution,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cross-Platform Portability & Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R124,BirdsEye,https://github.com/IQTLabs/BirdsEye,edge ↔ fog,Lightweight RL-based RF Localization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Compute-Efficient Training & Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Simulation-Driven Edge Modeling,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R126,jevois,https://github.com/jevois/jevois,device ↔ edge,On-Device Vision AI Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Modular Edge AI Framework,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Real-Time Video Processing & Output,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities
R129,DeepStack,https://github.com/johnolafenwa/DeepStack,device ↔ fog,Local AI Serving (Offline Edge Inference),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cross-Platform Flexibility,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Secure & Scalable API Management,Interface Capability,Interface Capability,Interface Capability
R130,AI-on-the-edge-device,https://github.com/jomjol/AI-on-the-edge-device,device ↔ fog,Edge Processing,Supporting Capabilities,Data capabilities,Data capabilities,Connectivity & Integration,Interface Capability,Interface Capability,Interface Capability,Device Management & Updatability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R131,AI-on-the-edge-device-docs,https://github.com/jomjol/AI-on-the-edge-device-docs,device ↔ fog,Edge Processing,Supporting Capabilities,Data capabilities,Data capabilities,Connectivity & Integration,Interface Capability,Interface Capability,Interface Capability,Device Management & Updatability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R146,TPI-LLM,https://github.com/Lizonghang/TPI-LLM,edge ↔ Cloud,Distributed LLM Inference with Tensor Parallelism,Supporting Capabilities,Data capabilities,Supporting Capabilities,Scalable Multi-Device AI Execution,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,High-Performance NLP/LLM Serving,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R147,hal-9100,https://github.com/llm-edge/hal-9100,edge ↔ Cloud,Application Hosting & Execution,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Interoperability Gateway,Interface Capability,Interface Capability,Interface Capability,Resource Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R162,xsai,https://github.com/moeru-ai/xsai,device ↔ fog,On-Device LLM Inference (Offline-First),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Decentralized & Privacy-Preserving AI,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Unified Runtime for Multiple Models,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R170,edgerunner,https://github.com/neuralize-ai/edgerunner,device ↔ fog,Universal On-Device AI Runtime Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Device-Agnostic API Abstraction,Interface Capability,Interface Capability,Interface Capability,Platform-Specific NPU SDK Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R173,tflite-cv-example,https://github.com/NobuoTsukamoto/tflite-cv-example,device ↔ fog,On-Device Vision AI Inference,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,Real-Time Image/Video Processing,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,Reference Toolkit for Edge AI Developers,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R182,ai-edge,https://github.com/opendatahub-io/ai-edge,edge ↔ fog,Edge Processing,Supporting Capabilities,Data Capabilities,Data Capabilities,Orchestration & Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Monitoring & Observability,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R184,model_server,https://github.com/openvinotoolkit/model_server,Continuum,Scalable AI Model Serving (gRPC/REST),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Accelerated Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Model Lifecycle Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R185,openvino_testdrive,https://github.com/openvinotoolkit/openvino_testdrive,device ↔ fog,Reference Pipelines for Edge AI Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Accelerated AI Execution,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Developer Onboarding & Model Evaluation Toolkit,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R201,viseron,https://github.com/roflcoopter/viseron,device ↔ fog,On-Device Video Analytics & AI Inference,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,Hardware-Accelerated Vision Processing,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Event-Driven Smart Home/IoT Integration,Interface Capability,Interface Capability,Interface Capability
R207,piccolo,https://github.com/sensiml/piccolo,device ↔ edge,Ultra-Lightweight TinyML Inference Runtime,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Sensor Data Pattern Recognition,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Low-Power Embedded AI Optimization,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R212,MaixPy,https://github.com/sipeed/MaixPy,device ↔ edge,On-Device AI Inference (TinyML),Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Python-Based Embedded Runtime,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Peripheral & Sensor Integration for IoT,Interface Capability,Interface Capability,Interface Capability
R223,edgeai-gst-apps,https://github.com/TexasInstruments/edgeai-gst-apps,edge ↔ fog,Hardware-Accelerated GStreamer Pipelines,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,End-to-End Streaming Edge Inference,Supporting Capabilities,Transducer Capabilities,Transducer Capabilities,Cross-Language & Configurable Runtime,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R238,edge-infer,https://github.com/unit-mesh/edge-infer,device ↔ fog,Lightweight Edge Model Inference,Supporting Capabilities,Data Capabilities,Data Capabilities,Cross-Platform Runtime Support,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Configurable Inference Pipeline,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R241,WasmEdge,https://github.com/WasmEdge/WasmEdge,Continuum,Lightweight & Secure Application Runtime,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,AI/ML Inference in WASM Modules,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cloud-Native & Edge Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R242,self,https://github.com/watson-intu/self,device ↔ fog,Multimodal Perception & Cognitive Integration,Supporting Capabilities,Data Capabilities or Transducer Capabilities,Supporting Capabilities,Distributed Agent-Oriented Orchestration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Extensible Hybrid Edge–Cloud AI Integration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R254,kantv,https://github.com/zhouwg/kantv,edge ↔ fog,Cross-Platform Media Processing,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Hardware-Accelerated Video Decoding,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Multi-Protocol Streaming & Playback,Interface Capability,Interface Capability,Interface Capability
R257,ztachip,https://github.com/ztachip/ztachip,device ↔ edge,Custom Edge AI Hardware Acceleration,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,SDK & Runtime for Edge AI Applications,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Real-Time Vision & ML Inference,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R137,keylime,https://github.com/keylime/keylime,Continuum,Remote Attestation & Integrity Verification,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Secure Provisioning & Key Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Cross-Layer Security & Compliance,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities
R143,eve,https://github.com/lf-edge/eve,edge ↔ Cloud,Secure Edge Virtualization & Isolation,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Remote Orchestration & Lifecycle Management,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities,Zero-Trust Security & Device Integrity,Supporting Capabilities,Supporting Capabilities,Supporting Capabilities