id,repo_name,slot,cap_specific,iso_raw,iso,layer_raw,layer,weight
R002,magistrala,1,Multi-Protocol IoT Communication Broker,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R002,magistrala,2,"Identity, Authentication & Authorization Management",Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R002,magistrala,3,Scalable Microservices IoT Platform,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R003,supermq,1,Multi-Protocol IoT Messaging Broker,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R003,supermq,2,Identity & Access Management for IoT,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R003,supermq,3,Scalable Microservices Architecture for IoT,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R007,aXeleRate,1,Model Training & Auto-Conversion,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R007,aXeleRate,1,Model Training & Auto-Conversion,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R007,aXeleRate,2,Multi-Format Hardware Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R007,aXeleRate,2,Multi-Format Hardware Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R007,aXeleRate,3,Configurable Workflow & Versioning,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R007,aXeleRate,3,Configurable Workflow & Versioning,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R009,zilla,1,Event-Driven API Gateway for IoT/Edge,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R009,zilla,2,Multi-Protocol Event Streaming Integration,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R009,zilla,3,Low-Latency Edge Data Proxying,Data Capabilities,Data Capabilities,Continuum,Cross-cutting,1.0
R013,heartkit,1,On-Device Biomedical Signal Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R013,heartkit,1,On-Device Biomedical Signal Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R013,heartkit,2,Low-Power AI Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R013,heartkit,2,Low-Power AI Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R013,heartkit,3,Health Data Preprocessing & Model Lifecycle,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R013,heartkit,3,Health Data Preprocessing & Model Lifecycle,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R015,sleepkit,1,On-Device Sleep Stage Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R015,sleepkit,1,On-Device Sleep Stage Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R015,sleepkit,2,Low-Power TinyML Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R015,sleepkit,2,Low-Power TinyML Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R015,sleepkit,3,End-to-End ML Pipeline for Biomedical IoT,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R015,sleepkit,3,End-to-End ML Pipeline for Biomedical IoT,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R016,ai8x-synthesis,1,Model Quantization & Synthesis,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R016,ai8x-synthesis,1,Model Quantization & Synthesis,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R016,ai8x-synthesis,2,Edge Hardware Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R016,ai8x-synthesis,2,Edge Hardware Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R016,ai8x-synthesis,3,Toolchain Integration & Automation,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R016,ai8x-synthesis,3,Toolchain Integration & Automation,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R017,ai8x-training,1,Model Training & Preparation,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R017,ai8x-training,1,Model Training & Preparation,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R017,ai8x-training,2,Hardware-Aware Model Constraint Handling,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R017,ai8x-training,2,Hardware-Aware Model Constraint Handling,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R017,ai8x-training,3,AutoML / Training Workflow Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R017,ai8x-training,3,AutoML / Training Workflow Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R018,MaximAI_Documentation,1,TinyML Deployment for Resource-Constrained MCUs,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R018,MaximAI_Documentation,1,TinyML Deployment for Resource-Constrained MCUs,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R018,MaximAI_Documentation,2,"Model Training, Quantization & Synthesis Workflow",Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R018,MaximAI_Documentation,2,"Model Training, Quantization & Synthesis Workflow",Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R018,MaximAI_Documentation,3,Domain-Specific Edge AI (Vision & Speech),Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R018,MaximAI_Documentation,3,Domain-Specific Edge AI (Vision & Speech),Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R022,aws-iot-fleetwise-edge,1,Intelligent Data Collection & Remote Commands,Data Capabilities,Data Capabilities,Edge ↔ fog,Edge,0.5
R022,aws-iot-fleetwise-edge,1,Intelligent Data Collection & Remote Commands,Data Capabilities,Data Capabilities,Edge ↔ fog,Fog,0.5
R022,aws-iot-fleetwise-edge,2,Store-and-Forward with Edge Buffering,Data Capabilities,Data Capabilities,Edge ↔ fog,Edge,0.5
R022,aws-iot-fleetwise-edge,2,Store-and-Forward with Edge Buffering,Data Capabilities,Data Capabilities,Edge ↔ fog,Fog,0.5
R022,aws-iot-fleetwise-edge,3,Secure MQTT Communication,Interface Capability,Interface Capability,Edge ↔ fog,Edge,0.5
R022,aws-iot-fleetwise-edge,3,Secure MQTT Communication,Interface Capability,Interface Capability,Edge ↔ fog,Fog,0.5
R023,dem,1,Declarative DevEnv Orchestration,Supporting Capabilities,Supporting Capabilities,Edge ↔ fog,Edge,0.5
R023,dem,1,Declarative DevEnv Orchestration,Supporting Capabilities,Supporting Capabilities,Edge ↔ fog,Fog,0.5
R023,dem,2,Template & Registry Integration,Supporting Capabilities,Supporting Capabilities,Edge ↔ fog,Edge,0.5
R023,dem,2,Template & Registry Integration,Supporting Capabilities,Supporting Capabilities,Edge ↔ fog,Fog,0.5
R023,dem,3,Portable Containerized Tooling,Supporting Capabilities,Supporting Capabilities,Edge ↔ fog,Edge,0.5
R023,dem,3,Portable Containerized Tooling,Supporting Capabilities,Supporting Capabilities,Edge ↔ fog,Fog,0.5
R024,azure-iot-edge-identity-translation-lite,1,Identity Translation Gateway,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R024,azure-iot-edge-identity-translation-lite,2,Protocol Translation Fabricação,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R024,azure-iot-edge-identity-translation-lite,3,Dynamic Device Provisioning (Cloud),Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R025,edge-aio-in-a-box,1,Automated Azure Edge Provisioning,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R025,edge-aio-in-a-box,2,Edge AI Model Lifecycle Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R025,edge-aio-in-a-box,3,Interactive Edge Testing & Inference,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R028,AI-in-a-Box,1,Deployment Acceleration,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R028,AI-in-a-Box,1,Deployment Acceleration,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R028,AI-in-a-Box,2,Responsible AI / Security,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R028,AI-in-a-Box,2,Responsible AI / Security,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R028,AI-in-a-Box,3,Scalability,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R028,AI-in-a-Box,3,Scalability,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R029,azure-iotedge,1,Edge Module Orchestration & Runtime Management,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R029,azure-iotedge,1,Edge Module Orchestration & Runtime Management,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R029,azure-iotedge,2,Local Communication & Store-and-Forward Routing,Data Capabilities,Data Capabilities,device ↔ fog,Device,0.5
R029,azure-iotedge,2,Local Communication & Store-and-Forward Routing,Data Capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R029,azure-iotedge,3,Secure Identity & Runtime Integrity,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R029,azure-iotedge,3,Secure Identity & Runtime Integrity,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R031,iotedge,1,Containerized Workload Orchestration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R031,iotedge,2,Local Secure Communication & Store-and-Forward,Data Capabilities,Data Capabilities,Continuum,Cross-cutting,1.0
R031,iotedge,3,Cloud-Integrated Device Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R032,iotedge-eflow,1,Cross-Platform Edge Runtime Hosting,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R032,iotedge-eflow,2,Containerized Workload Execution & Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R032,iotedge-eflow,3,Cloud-Integrated Device Orchestration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R033,iotedge-lorawan-starterkit,1,Protocol Translation Gateway,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R033,iotedge-lorawan-starterkit,2,Edge Network Server for LoRaWAN,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R033,iotedge-lorawan-starterkit,3,Cloud-Integrated Device & Data Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R035,KAN,1,Efficient Model Training & Inference,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R035,KAN,2,Explainable & Interpretable AI Models,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R035,KAN,3,Cross-Domain Deployment Flexibility,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R037,baetyl,1,Edge-Cloud Declarative Orchestration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R037,baetyl,2,Modular Edge Runtime & OTA Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R037,baetyl,3,Lightweight Messaging Middleware,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R040,Olares,1,Local-First AI Application Hosting,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R040,Olares,1,Local-First AI Application Hosting,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R040,Olares,2,Decentralized AI App Marketplace,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R040,Olares,2,Decentralized AI App Marketplace,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R040,Olares,3,Application Orchestration & Management at Edge,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R040,Olares,3,Application Orchestration & Management at Edge,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R047,JAMScript,1,Unified Programming Model,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R047,JAMScript,1,Unified Programming Model,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R047,JAMScript,2,Reactive Runtime & Hierarchical Orchestration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R047,JAMScript,2,Reactive Runtime & Hierarchical Orchestration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R047,JAMScript,3,Distributed Device Collaboration,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R047,JAMScript,3,Distributed Device Collaboration,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R048,FogBus2,1,Integrated Fog-Cloud Resource Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R048,FogBus2,1,Integrated Fog-Cloud Resource Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R048,FogBus2,2,Secure Data Management & Authentication,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R048,FogBus2,2,Secure Data Management & Authentication,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R048,FogBus2,3,QoS-aware Task Scheduling & Monitoring,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R048,FogBus2,3,QoS-aware Task Scheduling & Monitoring,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R049,tflite_beam,1,On-Device ML Inference via TensorFlow Lite,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R049,tflite_beam,1,On-Device ML Inference via TensorFlow Lite,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R049,tflite_beam,2,Integration of ML into Distributed BEAM Ecosystem,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R049,tflite_beam,2,Integration of ML into Distributed BEAM Ecosystem,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R049,tflite_beam,3,Cross-Platform Edge Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R049,tflite_beam,3,Cross-Platform Edge Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R050,tflite_elixir,1,On-Device ML Inference with TensorFlow Lite,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R050,tflite_elixir,1,On-Device ML Inference with TensorFlow Lite,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R050,tflite_elixir,2,Elixir Integration for Edge AI Applications,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R050,tflite_elixir,2,Elixir Integration for Edge AI Applications,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R050,tflite_elixir,3,Cross-Platform Edge Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R050,tflite_elixir,3,Cross-Platform Edge Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R051,BitNetMCU,1,Low-Bit Model Quantization & Inference on MCU,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R051,BitNetMCU,1,Low-Bit Model Quantization & Inference on MCU,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R051,BitNetMCU,2,TinyML Training & Export Pipeline,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R051,BitNetMCU,2,TinyML Training & Export Pipeline,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R051,BitNetMCU,3,Hardware-Aware Efficiency Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R051,BitNetMCU,3,Hardware-Aware Efficiency Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R055,motion-ai,1,On-Device Video Analytics & AI Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R055,motion-ai,1,On-Device Video Analytics & AI Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R055,motion-ai,2,Hardware-Accelerated Inference for Vision,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R055,motion-ai,2,Hardware-Accelerated Inference for Vision,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R055,motion-ai,3,Event-Driven IoT Integration,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R055,motion-ai,3,Event-Driven IoT Integration,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R056,leapfrogai,1,Secure Local LLM Serving,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R056,leapfrogai,2,Auditable & Observable AI Inference,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R056,leapfrogai,3,Kubernetes-Native Deployment in Air-Gapped Environments,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R058,UA-EdgeHEMS,1,Edge-Based Energy Management & Optimization,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R058,UA-EdgeHEMS,2,Device Interoperability via OPC UA,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R058,UA-EdgeHEMS,3,Digital Twin for Predictive Control & Monitoring,Data Capabilities,Data Capabilities,Continuum,Cross-cutting,1.0
R060,NanoLLM,1,On-Device LLM Inference with GPU Acceleration,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R060,NanoLLM,1,On-Device LLM Inference with GPU Acceleration,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R060,NanoLLM,2,Optimized Resource Utilization for Edge AI,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R060,NanoLLM,2,Optimized Resource Utilization for Edge AI,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R060,NanoLLM,3,Offline & Private AI Assistant at Edge,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R060,NanoLLM,3,Offline & Private AI Assistant at Edge,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R061,kura,1,Edge Gateway Device & Network Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R061,kura,2,"Data Collection, Buffering & Filtering",Data Capabilities,Data Capabilities,Continuum,Cross-cutting,1.0
R061,kura,3,Cloud Connectivity & Remote Lifecycle Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R063,edgehog,1,OTA Lifecycle & Fleet Control,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R063,edgehog,2,Remote Docker Application Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R063,edgehog,3,Dynamic Fleet Grouping & Geolocation,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R064,edgehog-device-runtime,1,Comprehensive Telemetry Reporting,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R064,edgehog-device-runtime,1,Comprehensive Telemetry Reporting,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R064,edgehog-device-runtime,2,OTA Management & State Control,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R064,edgehog-device-runtime,2,OTA Management & State Control,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R064,edgehog-device-runtime,3,Container Service Integration,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R064,edgehog-device-runtime,3,Container Service Integration,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R082,edgen,1,Local Modular GenAI Serving,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R082,edgen,1,Local Modular GenAI Serving,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R082,edgen,2,Hardware-Adaptive Inference Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R082,edgen,2,Hardware-Adaptive Inference Optimization,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R082,edgen,3,Cross-Platform Native Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R082,edgen,3,Cross-Platform Native Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R083,shifu,1,Device Virtualization & Digital Twin,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R083,shifu,2,Protocol Interoperability & Integration,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R083,shifu,3,Kubernetes-Native Orchestration of IoT Devices,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R084,evio,1,Virtualized Overlay Networking,Interface Capability,Interface Capability,edge ↔ fog,Edge,0.5
R084,evio,1,Virtualized Overlay Networking,Interface Capability,Interface Capability,edge ↔ fog,Fog,0.5
R084,evio,2,Decentralized SDN Control & Peer Discovery,Interface Capability,Interface Capability,edge ↔ fog,Edge,0.5
R084,evio,2,Decentralized SDN Control & Peer Discovery,Interface Capability,Interface Capability,edge ↔ fog,Fog,0.5
R084,evio,3,Secure Peer-to-Peer Tunneling,Interface Capability,Interface Capability,edge ↔ fog,Edge,0.5
R084,evio,3,Secure Peer-to-Peer Tunneling,Interface Capability,Interface Capability,edge ↔ fog,Fog,0.5
R088,emlearn,1,Portable C99 TinyML Engine,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R088,emlearn,1,Portable C99 TinyML Engine,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R088,emlearn,2,Python-to-Embedded Workflow Bridge,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R088,emlearn,2,Python-to-Embedded Workflow Bridge,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R088,emlearn,3,Platform-Agnostic Compatibility,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
