id,repo_name,slot,cap_specific,iso_raw,iso,layer_raw,layer,weight
R088,emlearn,3,Platform-Agnostic Compatibility,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R091,nn-comp,1,Model Compilation & Code Generation for Edge,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R091,nn-comp,1,Model Compilation & Code Generation for Edge,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R091,nn-comp,2,Optimization & Quantization for Resource Efficiency,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R091,nn-comp,2,Optimization & Quantization for Resource Efficiency,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R091,nn-comp,3,Cross-Framework & Cross-Hardware Interoperability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R091,nn-comp,3,Cross-Framework & Cross-Hardware Interoperability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R092,GPT-Telegramus,1,Service/Protocol Interoperability Gateway,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R092,GPT-Telegramus,1,Service/Protocol Interoperability Gateway,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R092,GPT-Telegramus,2,Access Control & Operational Telemetry,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R092,GPT-Telegramus,2,Access Control & Operational Telemetry,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R092,GPT-Telegramus,3,Containerized Deployment & Portability,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R092,GPT-Telegramus,3,Containerized Deployment & Portability,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R093,fabedge,1,Secure Cloud-Edge & Edge-Edge Overlay Networking,Interface Capability,Interface Capability,edge ↔ fog,Edge,0.5
R093,fabedge,1,Secure Cloud-Edge & Edge-Edge Overlay Networking,Interface Capability,Interface Capability,edge ↔ fog,Fog,0.5
R093,fabedge,2,Automatic Configuration & Topology-Aware Discovery,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R093,fabedge,2,Automatic Configuration & Topology-Aware Discovery,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R093,fabedge,3,Kubernetes-Native Multi-Cluster Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R093,fabedge,3,Kubernetes-Native Multi-Cluster Orchestration,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R095,fledge,1,Edge Data Ingestion & Preprocessing,Data Capabilities,Data Capabilities,device ↔ fog,Device,0.5
R095,fledge,1,Edge Data Ingestion & Preprocessing,Data Capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R095,fledge,2,Plugin-based Northbound/Southbound Connectivity,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R095,fledge,2,Plugin-based Northbound/Southbound Connectivity,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R095,fledge,3,Edge Analytics & Closed-Loop Control,Data Capabilities,Data Capabilities,device ↔ fog,Device,0.5
R095,fledge,3,Edge Analytics & Closed-Loop Control,Data Capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R096,pipy,1,Programmable Network Proxy & Pipelines,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R096,pipy,1,Programmable Network Proxy & Pipelines,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R096,pipy,2,Service Mesh & API Gateway Integration,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R096,pipy,2,Service Mesh & API Gateway Integration,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R096,pipy,3,Lightweight High-Performance Networking,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R096,pipy,3,Lightweight High-Performance Networking,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R098,trusted-connector,1,Secure Data Exchange Gateway,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R098,trusted-connector,1,Secure Data Exchange Gateway,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R098,trusted-connector,2,Data Sovereignty & Policy Enforcement,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R098,trusted-connector,2,Data Sovereignty & Policy Enforcement,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R098,trusted-connector,3,Trusted Execution & Compliance Integration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R098,trusted-connector,3,Trusted Execution & Compliance Integration,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R101,solo-server,1,Biomedical IoT Data Aggregation & Storage,Data Capabilities,Data Capabilities,edge ↔ Cloud,Edge,0.5
R101,solo-server,1,Biomedical IoT Data Aggregation & Storage,Data Capabilities,Data Capabilities,edge ↔ Cloud,Cloud,0.5
R101,solo-server,2,APIs for Health Data Integration,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R101,solo-server,2,APIs for Health Data Integration,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R101,solo-server,3,User & Device Management for IoT Healthcare,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R101,solo-server,3,User & Device Management for IoT Healthcare,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R105,LiteRT,1,Lightweight On-Device Inference Runtime,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R105,LiteRT,1,Lightweight On-Device Inference Runtime,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R105,LiteRT,2,Hardware-Accelerated ML Execution,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R105,LiteRT,2,Hardware-Accelerated ML Execution,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R105,LiteRT,3,Cross-Platform Portability & Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R105,LiteRT,3,Cross-Platform Portability & Integration,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R116,inngest,1,Event-Driven Orchestration,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R116,inngest,1,Event-Driven Orchestration,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R116,inngest,2,Resilient Task Scheduling & State Management,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R116,inngest,2,Resilient Task Scheduling & State Management,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R116,inngest,3,Cross-Environment Portability,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R116,inngest,3,Cross-Environment Portability,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R120,AiCSD,1,Edge Data Pipeline & Processing,Data Capabilities,Data Capabilities,edge ↔ fog,Edge,0.5
R120,AiCSD,1,Edge Data Pipeline & Processing,Data Capabilities,Data Capabilities,edge ↔ fog,Fog,0.5
R120,AiCSD,2,Monitoring & Log Analytics,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R120,AiCSD,2,Monitoring & Log Analytics,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R120,AiCSD,3,Secure Coordination & Communication,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R120,AiCSD,3,Secure Coordination & Communication,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R121,compage,1,Low-Code Cloud-to-Edge App Generation,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R121,compage,1,Low-Code Cloud-to-Edge App Generation,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R121,compage,2,Supply Chain Security & SBOM Automation,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R121,compage,2,Supply Chain Security & SBOM Automation,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R121,compage,3,Multi-Platform Orchestration & Deployment,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Fog,0.5
R121,compage,3,Multi-Platform Orchestration & Deployment,Supporting Capabilities,Supporting Capabilities,fog ↔ cloud,Cloud,0.5
R123,AISonobuoy,1,Edge Data Pipeline & Processing,Data Capabilities,Data Capabilities,device ↔ fog,Device,0.5
R123,AISonobuoy,1,Edge Data Pipeline & Processing,Data Capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R123,AISonobuoy,2,Automated Data Collection & Labeling,Data Capabilities,Data Capabilities,device ↔ fog,Device,0.5
R123,AISonobuoy,2,Automated Data Collection & Labeling,Data Capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R123,AISonobuoy,3,Low-Power Edge Inference & Alerting,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R123,AISonobuoy,3,Low-Power Edge Inference & Alerting,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R124,BirdsEye,1,Lightweight RL-based RF Localization,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R124,BirdsEye,1,Lightweight RL-based RF Localization,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R124,BirdsEye,2,Compute-Efficient Training & Inference,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R124,BirdsEye,2,Compute-Efficient Training & Inference,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R124,BirdsEye,3,Simulation-Driven Edge Modeling,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Edge,0.5
R124,BirdsEye,3,Simulation-Driven Edge Modeling,Supporting Capabilities,Supporting Capabilities,edge ↔ fog,Fog,0.5
R126,jevois,1,On-Device Vision AI Inference,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R126,jevois,1,On-Device Vision AI Inference,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R126,jevois,2,Modular Edge AI Framework,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R126,jevois,2,Modular Edge AI Framework,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R126,jevois,3,Real-Time Video Processing & Output,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R126,jevois,3,Real-Time Video Processing & Output,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R129,DeepStack,1,Local AI Serving (Offline Edge Inference),Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R129,DeepStack,1,Local AI Serving (Offline Edge Inference),Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R129,DeepStack,2,Cross-Platform Flexibility,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R129,DeepStack,2,Cross-Platform Flexibility,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R129,DeepStack,3,Secure & Scalable API Management,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R129,DeepStack,3,Secure & Scalable API Management,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R130,AI-on-the-edge-device,1,Edge Processing,Data capabilities,Data Capabilities,device ↔ fog,Device,0.5
R130,AI-on-the-edge-device,1,Edge Processing,Data capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R130,AI-on-the-edge-device,2,Connectivity & Integration,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R130,AI-on-the-edge-device,2,Connectivity & Integration,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R130,AI-on-the-edge-device,3,Device Management & Updatability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R130,AI-on-the-edge-device,3,Device Management & Updatability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R131,AI-on-the-edge-device-docs,1,Edge Processing,Data capabilities,Data Capabilities,device ↔ fog,Device,0.5
R131,AI-on-the-edge-device-docs,1,Edge Processing,Data capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R131,AI-on-the-edge-device-docs,2,Connectivity & Integration,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R131,AI-on-the-edge-device-docs,2,Connectivity & Integration,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R131,AI-on-the-edge-device-docs,3,Device Management & Updatability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R131,AI-on-the-edge-device-docs,3,Device Management & Updatability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R134,SydneyQt,1,AI Service Interoperability Client,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R134,SydneyQt,2,Cross-Platform Lightweight Interface,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R134,SydneyQt,3,User-to-Cloud Interaction Gateway,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R137,keylime,1,Remote Attestation & Integrity Verification,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R137,keylime,2,Secure Provisioning & Key Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R137,keylime,3,Cross-Layer Security & Compliance,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R138,kubeedge,1,Cloud-Edge Application Orchestration,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R138,kubeedge,2,Secure Edge Communication & Digital Twin,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R138,kubeedge,3,IoT Device Integration & Event Routing,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R141,edge-home-orchestration-go,1,Dynamic Service Offloading & Load Balancing,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R141,edge-home-orchestration-go,1,Dynamic Service Offloading & Load Balancing,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R141,edge-home-orchestration-go,2,Distributed Device Discovery & Scheduling,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R141,edge-home-orchestration-go,2,Distributed Device Discovery & Scheduling,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R141,edge-home-orchestration-go,3,Container-based Application Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R141,edge-home-orchestration-go,3,Container-based Application Deployment,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R142,ekuiper,1,Lightweight Stream Processing & Rule Engine,Data Capabilities,Data Capabilities,device ↔ fog,Device,0.5
R142,ekuiper,1,Lightweight Stream Processing & Rule Engine,Data Capabilities,Data Capabilities,device ↔ fog,Fog,0.5
R142,ekuiper,2,Highly Extensible Connectivity Framework,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R142,ekuiper,2,Highly Extensible Connectivity Framework,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R142,ekuiper,3,Management Dashboard & API-based Control,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R142,ekuiper,3,Management Dashboard & API-based Control,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R143,eve,1,Secure Edge Virtualization & Isolation,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R143,eve,1,Secure Edge Virtualization & Isolation,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R143,eve,2,Remote Orchestration & Lifecycle Management,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R143,eve,2,Remote Orchestration & Lifecycle Management,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R143,eve,3,Zero-Trust Security & Device Integrity,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R143,eve,3,Zero-Trust Security & Device Integrity,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R146,TPI-LLM,1,Distributed LLM Inference with Tensor Parallelism,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R146,TPI-LLM,1,Distributed LLM Inference with Tensor Parallelism,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R146,TPI-LLM,2,Scalable Multi-Device AI Execution,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R146,TPI-LLM,2,Scalable Multi-Device AI Execution,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R146,TPI-LLM,3,High-Performance NLP/LLM Serving,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R146,TPI-LLM,3,High-Performance NLP/LLM Serving,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R147,hal-9100,1,Application Hosting & Execution,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R147,hal-9100,1,Application Hosting & Execution,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R147,hal-9100,2,Interoperability Gateway,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R147,hal-9100,2,Interoperability Gateway,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R147,hal-9100,3,Resource Management,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R147,hal-9100,3,Resource Management,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R148,loxilb,1,High-Performance Edge Load Balancing,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R148,loxilb,1,High-Performance Edge Load Balancing,Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R148,loxilb,2,Multi-Cluster & Multi-Tenant Networking,Interface Capability,Interface Capability,edge ↔ Cloud,Edge,0.5
R148,loxilb,2,Multi-Cluster & Multi-Tenant Networking,Interface Capability,Interface Capability,edge ↔ Cloud,Cloud,0.5
R148,loxilb,3,Security & Resilience (DDoS Protection),Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Edge,0.5
R148,loxilb,3,Security & Resilience (DDoS Protection),Supporting Capabilities,Supporting Capabilities,edge ↔ Cloud,Cloud,0.5
R149,luos_engine,1,Modular Microservice Architecture,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R149,luos_engine,1,Modular Microservice Architecture,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R149,luos_engine,2,Dynamic Service Discovery & Communication,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R149,luos_engine,2,Dynamic Service Discovery & Communication,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R149,luos_engine,3,Distributed IoT System Scalability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R149,luos_engine,3,Distributed IoT System Scalability,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R150,macchina.io,1,Edge Gateway Device & Protocol Integration,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R150,macchina.io,2,Web-Enabled Service Exposure,Interface Capability,Interface Capability,Continuum,Cross-cutting,1.0
R150,macchina.io,3,Remote Application Management & Extensibility,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R151,microflow-rs,1,Lightweight Stream Processing Runtime,Data Capabilities,Data Capabilities,device ↔ edge,Device,0.5
R151,microflow-rs,1,Lightweight Stream Processing Runtime,Data Capabilities,Data Capabilities,device ↔ edge,Edge,0.5
R151,microflow-rs,2,Reactive Dataflow & Event Handling,Data Capabilities,Data Capabilities,device ↔ edge,Device,0.5
R151,microflow-rs,2,Reactive Dataflow & Event Handling,Data Capabilities,Data Capabilities,device ↔ edge,Edge,0.5
R151,microflow-rs,3,Embedded-Friendly Portability,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Device,0.5
R151,microflow-rs,3,Embedded-Friendly Portability,Supporting Capabilities,Supporting Capabilities,device ↔ edge,Edge,0.5
R152,tokay-lite-sdk,1,Lightweight SDK for IoT/Edge AI,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R152,tokay-lite-sdk,1,Lightweight SDK for IoT/Edge AI,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R152,tokay-lite-sdk,2,On-Device AI Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R152,tokay-lite-sdk,2,On-Device AI Inference,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R152,tokay-lite-sdk,3,IoT Connectivity & Integration,Interface Capability,Interface Capability,device ↔ fog,Device,0.5
R152,tokay-lite-sdk,3,IoT Connectivity & Integration,Interface Capability,Interface Capability,device ↔ fog,Fog,0.5
R153,azure_arc,1,Unified Hybrid Management,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R153,azure_arc,2,GitOps & Policy-based Configuration at Scale,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R153,azure_arc,3,Unified Security & Monitoring,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R154,mindspore,1,End-to-End AI Lifecycle (Cloud–Edge–Device),Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R154,mindspore,2,Lightweight Edge Inference (MindSpore Lite),Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R154,mindspore,3,Privacy-Preserving Federated Learning,Supporting Capabilities,Supporting Capabilities,Continuum,Cross-cutting,1.0
R162,xsai,1,On-Device LLM Inference (Offline-First),Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R162,xsai,1,On-Device LLM Inference (Offline-First),Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R162,xsai,2,Decentralized & Privacy-Preserving AI,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R162,xsai,2,Decentralized & Privacy-Preserving AI,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
R162,xsai,3,Unified Runtime for Multiple Models,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Device,0.5
R162,xsai,3,Unified Runtime for Multiple Models,Supporting Capabilities,Supporting Capabilities,device ↔ fog,Fog,0.5
