Code;;Magnitude Degree;Density;Groups;Number of Groups;Comment;Creation Date;Date Modified
;● Failure Detection;2;0;ATLAS;1;;4/2/25;5/12/25
;● Health Monitoring Feature;1;0;ATLAS;1;;4/5/25;5/12/25
;● Logger Configuration;3;0;ATLAS;1;;3/25/25;5/12/25
;● Metrics Collection;2;0;ATLAS;1;;4/5/25;5/12/25
;● Metrics Endpoint;1;0;ATLAS;1;;4/3/25;5/12/25
;● Monitoring;22;0;ATLAS;1;;3/31/25;5/12/25
;● Network Failure Detection;1;0;ATLAS;1;;4/5/25;5/12/25
;● OpenTelemetry Support;2;0;ATLAS;1;;4/3/25;5/12/25
;● Recovery Mechanism;1;0;ATLAS;1;;4/5/25;5/12/25
;● Red Hat OpenShift Observability;2;0;ATLAS;1;;4/5/25;5/12/25
;● Reporting by Exception;1;0;ATLAS;1;;4/5/25;5/12/25
;● Reporting Process;1;0;ATLAS;1;;4/6/25;5/12/25
;● Rollback Capability;1;0;ATLAS;1;;4/2/25;5/12/25
;● Status Monitoring;1;0;ATLAS;1;;4/5/25;5/12/25
;● Status Notification;3;0;ATLAS;1;;4/3/25;5/12/25
;● Submodule Restart;1;0;ATLAS;1;;4/1/25;5/12/25
;● Telemetry Management;1;0;ATLAS;1;;4/4/25;5/12/25
;● TIG Stack;1;0;ATLAS;1;;4/5/25;5/12/25
● T9. Optimised AI/ML Execution at the Edge;;93;0;Themes;1;;4/9/25;5/12/25
;● AI Skill Definitions;1;0;ATLAS;1;;4/5/25;5/12/25
;● AI/ML Inference;3;0;ATLAS;1;;4/5/25;5/12/25
;● AOT Configuration;2;0;ATLAS;1;;4/2/25;5/12/25
;● Background Process Invocation;1;0;ATLAS;1;;4/5/25;5/12/25
;● Data Preprocessing;2;0;ATLAS;1;;4/2/25;5/12/25
;● Distributed AI Processing;11;0;Jander;1;;4/1/25;5/12/25
;● Edge Data Processing Applications;25;0;ATLAS;1;;3/31/25;5/12/25
;● Edge Runtime;4;0;ATLAS;1;;4/4/25;5/12/25
;● Efficient Execution;16;0;ATLAS;1;;4/2/25;5/12/25
;● Flexible Edge Computing Services;6;0;ATLAS;1;;4/3/25;5/12/25
;● Function Synchronization;1;0;ATLAS;1;;4/5/25;5/12/25
;● Hyperparameter Tuning;0;0;ATLAS;1;;4/2/25;5/12/25
;● Lightweight Runtime;10;0;ATLAS;1;;4/2/25;5/12/25
;● Local Processing;2;0;ATLAS;1;;4/5/25;5/12/25
;● Memory Layout Conversion;2;0;ATLAS;1;;4/3/25;5/12/25
;● Memory Management;5;0;ATLAS;1;;4/3/25;5/12/25
;● Model Aggregation;2;0;ATLAS;1;;4/5/25;5/12/25
;● Model Deployment;5;0;ATLAS;1;;4/3/25;5/12/25
;● Model Partition Converter;3;0;ATLAS;1;;4/1/25;5/12/25
;● Model Size Reduction;2;0;ATLAS;1;;4/2/25;5/12/25
;● Multi-threading;2;0;ATLAS;1;;4/5/25;5/12/25
;● Offline Capabilities;2;0;ATLAS;1;;4/5/25;5/12/25
;● Parallel Processing;2;0;ATLAS;1;;4/3/25;5/12/25
;● Quantization Techniques;2;0;ATLAS;1;;4/2/25;5/12/25
;● Runtime Optimization;9;0;ATLAS;1;;4/2/25;5/12/25
;● Service Offloading;1;0;ATLAS;1;;4/1/25;5/12/25
;● Signal Denoise;1;0;ATLAS;1;;4/3/25;5/12/25
;● Simplified Distributed Training;2;0;ATLAS;1;;4/2/25;5/12/25
;● Tensor Operators;1;0;ATLAS;1;;4/3/25;5/12/25
;● Tensor-Core Programs;0;0;ATLAS;1;;4/3/25;5/12/25
;● Vector Addition;1;0;ATLAS;1;;4/3/25;5/12/25
;● Waiting Mechanism;1;0;ATLAS;1;;4/5/25;5/12/25
;● Worker Threads;1;0;ATLAS;1;;4/5/25;5/12/25
● T10. Resource Efficiency & Performance Optimisation;;102;0;Themes;1;;4/9/25;5/12/25
;● Available Resources;3;0;ATLAS;1;;4/3/25;5/12/25
;● Binary Size Savings;1;0;ATLAS;1;;4/3/25;5/12/25
;● Business Demands;1;0;ATLAS;1;;4/6/25;5/12/25
;● compatibility issues;12;0;ATLAS;1;;3/31/25;5/12/25
;● Cost Reduction;1;0;ATLAS;1;;4/6/25;5/12/25
;● CPU Utilization;1;0;ATLAS;1;;4/5/25;5/12/25
;● Efficiency;1;0;ATLAS;1;;4/5/25;5/12/25
;● Essential Information;1;0;ATLAS;1;;4/5/25;5/12/25
;● Expectation Management;1;0;ATLAS;1;;4/5/25;5/12/25
;● Failure Rate;1;0;ATLAS;1;;4/5/25;5/12/25
;● Fast Response Time;1;0;ATLAS;1;;4/6/25;5/12/25
;● Fault Tolerance;1;0;ATLAS;1;;4/5/25;5/12/25
;● Future Enhancements;2;0;ATLAS;1;;4/5/25;5/12/25
;● GPU Resource Management;1;0;ATLAS;1;;4/5/25;5/12/25
;● Growing Client Needs;1;0;ATLAS;1;;4/5/25;5/12/25
;● High Concurrency;2;0;ATLAS;1;;4/5/25;5/12/25
;● Infrastructure Optimization;1;0;ATLAS;1;;4/6/25;5/12/25
;● Labeling Issues;2;0;ATLAS;1;;4/1/25;5/12/25
;● Load Balancing;6;0;ATLAS;1;;4/1/25;5/12/25
;● Low Latency;1;0;ATLAS;1;;4/6/25;5/12/25
;● Minimal Functionality;1;0;ATLAS;1;;4/5/25;5/12/25
;● Model Performance;3;0;ATLAS;1;;4/2/25;5/12/25
;● module performance;2;0;ATLAS;1;;3/31/25;5/12/25
;● New Measurement Techniques;2;0;ATLAS;1;;4/2/25;5/12/25
;● Non-Deterministic Behavior;1;0;ATLAS;1;;4/2/25;5/12/25
;● Performance Improvement;44;0;ATLAS;1;;3/31/25;5/12/25
;● Performance Metrics;1;0;Jander;1;;4/6/25;5/12/25
;● Performance Variability;8;0;ATLAS;1;;3/31/25;5/12/25
;● Portability;3;0;ATLAS;1;;4/2/25;5/12/25
;● Quality Assurance;1;0;ATLAS;1;;4/6/25;5/12/25
;● Quality Improvement;2;0;ATLAS;1;;4/3/25;5/12/25
;● Reliability;1;0;ATLAS;1;;4/5/25;5/12/25
;● Reliable Systems;1;0;ATLAS;1;;4/5/25;5/12/25
;● Repeatable Processes;1;0;ATLAS;1;;4/5/25;5/12/25
;● Robustness;1;0;ATLAS;1;;4/5/25;5/12/25
;● Scalability;13;0;ATLAS;1;;4/2/25;5/12/25
;● Service Accessibility;4;0;ATLAS;1;;4/5/25;5/12/25
;● Single Client Use Case;1;0;ATLAS;1;;4/5/25;5/12/25
;● Speedy Delivery;2;0;ATLAS;1;;4/4/25;5/12/25
;● Standard of Excellence;1;0;ATLAS;1;;4/5/25;5/12/25
;● User Satisfaction;1;0;ATLAS;1;;4/5/25;5/12/25
;● workload;2;0;Jander;1;;4/4/25;5/12/25
● T11 – Stream Processing & Event‑Driven Architectures (Edge);;47;0;Themes;1;;4/9/25;5/12/25
;● Astarte Triggers;1;0;ATLAS;1;;4/5/25;5/12/25
;● Condition Logic;1;0;ATLAS;1;;4/3/25;5/12/25
;● Continuous Streaming Data Source;3;0;ATLAS;1;;4/2/25;5/12/25
;● Customer Preferences;3;0;ATLAS;1;;4/5/25;5/12/25
;● Data Transformation and Alerting Services;11;0;ATLAS;1;;3/31/25;5/12/25
;● Envio de notificações;0;0;GPT;1;;4/7/25;5/12/25
;● Event API;1;0;ATLAS;1;;4/5/25;5/12/25
;● Event Detection and Notification;7;0;ATLAS;1;;3/31/25;5/12/25
;● Event Stream;1;0;ATLAS;1;;4/5/25;5/12/25
;● Eventbus Interface;1;0;ATLAS;1;;4/2/25;5/12/25
;● LeafEvent;2;0;ATLAS;1;;4/3/25;5/12/25
;● Pattern Detection;1;0;ATLAS;1;;4/5/25;5/12/25
;● Pattern Testing;1;0;ATLAS;1;;4/5/25;5/12/25
;● Prioritization of Critical Data;1;0;ATLAS;1;;4/4/25;5/12/25
;● Processing Pipeline;5;0;ATLAS;1;;4/2/25;5/12/25
;● Processing Rate Limit;1;0;ATLAS;1;;4/2/25;5/12/25
;● Queue Management;1;0;ATLAS;1;;4/5/25;5/12/25
;● Real-time Processing Needs;6;0;ATLAS;1;;4/2/25;5/12/25
;● Rule Connection;5;0;ATLAS;1;;4/2/25;5/12/25
;● Rule Weakening;1;0;ATLAS;1;;4/2/25;5/12/25
;● SQL-based Rule Engine;1;0;ATLAS;1;;4/5/25;5/12/25
;● Subscriber Action;2;0;ATLAS;1;;3/25/25;5/12/25
● T12. Data Storage, Persistence & Caching;;28;0;Themes;1;;4/9/25;5/12/25
;● Backup and Restore Functionality;4;0;ATLAS;1;;3/31/25;5/12/25
;● Data Integrity;5;0;ATLAS;1;;4/5/25;5/12/25
;● Data Persistence;1;0;ATLAS;1;;4/5/25;5/12/25
;● Data Storage Management;10;0;Jander;1;;4/1/25;5/12/25
;● Database Configuration;3;0;ATLAS;1;;4/5/25;5/12/25
;● Distributed Storage Solution;2;0;ATLAS;1;;4/5/25;5/12/25
;● Local Storage;2;0;ATLAS;1;;4/5/25;5/12/25
;● restrictions to storage volume;4;0;ATLAS;1;;3/25/25;5/12/25
;● S3;1;0;ATLAS;1;;4/5/25;5/12/25
;● Storage Engine Options;4;0;ATLAS;1;;3/31/25;5/12/25
;● Storage Volume Path;4;0;ATLAS;1;;3/25/25;5/12/25
;● Vector Database Functionality;1;0;ATLAS;1;;4/5/25;5/12/25
● T13. Sensor Abstraction & Hardware Interface Integration;;80;0;Themes;1;;4/9/25;5/12/25
;● API Integration;1;0;ATLAS;1;;4/5/25;5/12/25
;● API Readiness;1;0;ATLAS;1;;4/5/25;5/12/25
;● Astarte Integration;2;0;ATLAS;1;;4/5/25;5/12/25
;● Camera Setup;1;0;ATLAS;1;;4/2/25;5/12/25
;● Data Collection;9;0;ATLAS;1;;4/2/25;5/12/25
;● Data Integration;8;0;ATLAS;1;;4/5/25;5/12/25
;● Driver Service;1;0;ATLAS;1;;4/5/25;5/12/25
;● Edge Device Connection;1;0;ATLAS;1;;4/5/25;5/12/25
;● Edge Node Integration;25;0;ATLAS;1;;4/1/25;5/12/25
;● Embedded Systems;1;0;ATLAS;1;;4/5/25;5/12/25
;● Hardware and Software Development;2;0;ATLAS;1;;4/2/25;5/12/25
;● Hardware Compatibility;9;0;ATLAS;1;;3/31/25;5/12/25
;● Hardware Specifications;17;0;ATLAS;1;;3/31/25;5/12/25
;● Hardware-Agnostic Specification;1;0;ATLAS;1;;4/6/25;5/12/25
;● Hybrid Edge Device;1;0;ATLAS;1;;4/3/25;5/12/25
;● Integration of DPU IP;1;0;ATLAS;1;;4/6/25;5/12/25
;● IoT Integration;4;0;ATLAS;1;;4/4/25;5/12/25
;● Linux Workload;1;0;ATLAS;1;;4/5/25;5/12/25
;● Local Device Connection;1;0;ATLAS;1;;4/5/25;5/12/25
;● Microcontroller Support;1;0;ATLAS;1;;4/5/25;5/12/25
;● Mobile IoT;1;0;ATLAS;1;;4/5/25;5/12/25
;● REST API Integration;2;0;ATLAS;1;;4/5/25;5/12/25
;● Sensor Data Handling;1;0;ATLAS;1;;4/6/25;5/12/25
;● Signal Collection;1;0;ATLAS;1;;4/3/25;5/12/25
;● Vehicle Data Management;5;0;ATLAS;1;;4/3/25;5/12/25
● T14. Edge Development Frameworks & Programmability;;75;0;Themes;1;;4/9/25;5/12/25
;● Application Creation;1;0;ATLAS;1;;4/5/25;5/12/25
;● Application Services;1;0;ATLAS;1;;4/5/25;5/12/25
;● Browser-Based Applications;1;0;ATLAS;1;;4/5/25;5/12/25
;● Client Application Development;1;0;ATLAS;1;;4/5/25;5/12/25
;● Command Execution;3;0;ATLAS;1;;4/5/25;5/12/25
;● Command Line Interface;4;0;ATLAS;1;;4/3/25;5/12/25
;● Cross-Platform Runtime;8;0;ATLAS;1;;4/2/25;5/12/25
;● Custom Solutions;6;0;ATLAS;1;;4/4/25;5/12/25
;● Custom Tasks;4;0;ATLAS;1;;4/3/25;5/12/25
;● Dashboard Functionality;5;0;ATLAS;1;;4/4/25;5/12/25
;● Data-Centric Edge Programming Model;1;0;ATLAS;1;;4/6/25;5/12/25
;● Debugging Techniques;1;0;ATLAS;1;;4/2/25;5/12/25
;● Developer Support;1;0;ATLAS;1;;4/6/25;5/12/25
;● Dynamic Application Management;1;0;ATLAS;1;;4/5/25;5/12/25
;● Dynamic Library Usage;1;0;ATLAS;1;;4/5/25;5/12/25
;● Easy Development Features;15;0;ATLAS;1;;4/2/25;5/12/25
;● Easy Sharing;1;0;ATLAS;1;;4/3/25;5/12/25
;● Error Handling;6;0;ATLAS;1;;4/1/25;5/12/25
;● Frontend Interaction;1;0;ATLAS;1;;4/5/25;5/12/25
;● Function Call;1;0;ATLAS;1;;4/5/25;5/12/25
;● Functions List;1;0;ATLAS;1;;4/5/25;5/12/25
;● Input and Output;0;0;ATLAS;1;;4/2/25;5/12/25
;● Language Supports;1;0;ATLAS;1;;4/6/25;5/12/25
;● Low Debugging Difficulty;1;0;Jander;1;;4/2/25;5/12/25
;● Modification Proposals;1;0;ATLAS;1;;4/2/25;5/12/25
;● Open-Source Project;0;0;ATLAS;1;;4/5/25;5/12/25
;● Programming Language Support;1;0;ATLAS;1;;4/5/25;5/12/25
;● Reusable Content;1;0;ATLAS;1;;4/5/25;5/12/25
;● Script Utilization;1;0;ATLAS;1;;4/5/25;5/12/25
;● SDK Availability;1;0;ATLAS;1;;4/5/25;5/12/25
;● Service Build;2;0;ATLAS;1;;4/5/25;5/12/25
;● Tailored Solutions;3;0;ATLAS;1;;4/4/25;5/12/25
;● Task Factory;3;0;ATLAS;1;;4/3/25;5/12/25
;● Testing Practices;1;0;ATLAS;1;;4/6/25;5/12/25
;● Text-based User Interface;2;0;ATLAS;1;;4/3/25;5/12/25
;● User Interaction;12;0;ATLAS;1;;4/2/25;5/12/25
;● User-defined Modules;5;0;ATLAS;1;;4/4/25;5/12/25
;● User-defined Passes;1;0;ATLAS;1;;4/3/25;5/12/25
;● User-Friendly APIs;11;0;ATLAS;1;;4/2/25;5/12/25
;● Visual Context;1;0;ATLAS;1;;4/5/25;5/12/25
;● Web-Based Interface;2;0;ATLAS;1;;4/5/25;5/12/25
● T15. DevOps, CI/CD & Build Environments for Edge;;37;0;Themes;1;;4/9/25;5/12/25
;● Branch Environments;1;0;ATLAS;1;;4/5/25;5/12/25
;● Code Review;1;0;ATLAS;1;;4/6/25;5/12/25
;● Collaborators Interaction;1;0;ATLAS;1;;4/3/25;5/12/25
;● Consistent Tool Usage;1;0;ATLAS;1;;4/3/25;5/12/25
;● Container Engines;3;0;ATLAS;1;;4/3/25;5/12/25
;● Container Image Building;1;0;ATLAS;1;;4/5/25;5/12/25
;● Container Isolation;1;0;ATLAS;1;;4/5/25;5/12/25
;● Containerized Deployments;2;0;ATLAS;1;;4/5/25;5/12/25
;● Deployment Environment;13;0;ATLAS;1;;4/2/25;5/12/25
;● Docker Container Mode;10;0;ATLAS;1;;3/25/25;5/12/25
;● Docker Engine Communication;1;0;ATLAS;1;;4/3/25;5/12/25
;● GitOps Management;1;0;ATLAS;1;;4/5/25;5/12/25
;● Kubernetes Cluster Management;7;0;ATLAS;1;;4/2/25;5/12/25
;● Kubernetes Native Platform;1;0;ATLAS;1;;4/5/25;5/12/25
;● Kubernetes Tools;1;0;ATLAS;1;;4/5/25;5/12/25
;● New Process Initialization;2;0;ATLAS;1;;4/5/25;5/12/25
;● OCI-compliant Runtimes;4;0;ATLAS;1;;4/1/25;5/12/25
;● Red Hat OpenShift GitOps;1;0;ATLAS;1;;4/5/25;5/12/25
;● Red Hat OpenShift Pipelines;1;0;ATLAS;1;;4/5/25;5/12/25
;● Single Dockerfile Usage;1;0;ATLAS;1;;4/5/25;5/12/25
● T16. LPWAN/LoRaWAN & Other Long‑Range Low‑Power Communications;;1;0;Themes;1;;4/9/25;5/12/25
;● Long-Range Communication;1;0;ATLAS;1;;4/4/25;5/12/25
;● Low-Power Connected Objects;1;0;ATLAS;1;;4/4/25;5/12/25
● T17. Network Virtualisation, VPNs & SDN at the Edge;;4;0;Themes;1;;4/9/25;5/12/25
;● Network Virtualization;1;0;ATLAS;1;;4/5/25;5/12/25
;● Overlay Networking;2;0;ATLAS;1;;4/5/25;5/12/25
;● Segmentation;1;0;ATLAS;1;;4/3/25;5/12/25
;● Software-Defined Networking;2;0;ATLAS;1;;4/5/25;5/12/25
● T18. Trusted Connectors, Data Sovereignty & Usage Policies;;10;0;Themes;1;;4/9/25;5/12/25
;● Data Usage Control;4;0;ATLAS;1;;4/5/25;5/12/25
;● Identity Translation;1;0;ATLAS;1;;4/3/25;5/12/25
;● Identity Translation Module;2;0;ATLAS;1;;4/3/25;5/12/25
;● Identity Translation Pattern;1;0;ATLAS;1;;4/3/25;5/12/25
;● Policy Engine;1;0;ATLAS;1;;4/5/25;5/12/25
;● Trust Establishment;2;0;ATLAS;1;;4/5/25;5/12/25
;● Trusted Connectors;1;0;ATLAS;1;;4/5/25;5/12/25