Code;Comment;Code Group 1;Code Group 2;Code Group 3;Code Group 4
T1. Edge Connectivity & Communication Protocols;;Themes;;;
T1. Edge Connectivity & Communication Protocols: Adverse Network Conditions;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Asynchronous Communication;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Bi-Directional Communication;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Client Connection Issues;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Communication Protocol;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Connection Quality;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Connectivity Management;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Data Transmission;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Dependency on Network Operator;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Device Communication;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Disconnect Procedure;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Dynamic Network Management;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: HTTP POST Request;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Information Transfer;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Keep-Alive Packets;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Listening Address;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Low Bandwidth;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Message Transmission;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: MQTT Interface;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Multi-Language Protocol;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Multiple NICs Management;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Multiple URI Support;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: NAT Traversal;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Network Complexity;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Network Configuration;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: New Protocol Support;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Noise Interference;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Packet Management;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Peer-to-Peer Communication;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Remote Control;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Send and Receive Operations;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: System Operational Communication;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Traffic Management;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Verificação de fluxo MQTT;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Virtual Machine Communication;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: Web-Socket Connection;;;ATLAS;;
T1. Edge Connectivity & Communication Protocols: WebRTC Functionality;;;ATLAS;;
T2. Security, Privacy & Trust Management;;Themes;;;
T2. Security, Privacy & Trust Management: Access Control;;;ATLAS;;
T2. Security, Privacy & Trust Management: ACL Configuration;;;ATLAS;;
T2. Security, Privacy & Trust Management: AI Security Mechanism;;;ATLAS;;
T2. Security, Privacy & Trust Management: Allowlist;;;ATLAS;;
T2. Security, Privacy & Trust Management: Authentication Methods;;;ATLAS;;
T2. Security, Privacy & Trust Management: Certificate Configuration;;;ATLAS;;
T2. Security, Privacy & Trust Management: Certificate Storage;;;ATLAS;;
T2. Security, Privacy & Trust Management: Certificate Validation;;;ATLAS;;
T2. Security, Privacy & Trust Management: Clear and Encrypted Message Handling;;;ATLAS;;
T2. Security, Privacy & Trust Management: Compliance Requirements;;;ATLAS;;
T2. Security, Privacy & Trust Management: Crypto-based ID;;;ATLAS;;
T2. Security, Privacy & Trust Management: Custom Linux Security Module;;;ATLAS;;
T2. Security, Privacy & Trust Management: Device Access Control;;;;Research 1;
T2. Security, Privacy & Trust Management: Device Authenticity;;;ATLAS;;
T2. Security, Privacy & Trust Management: Disclosure Timeline;;;ATLAS;;
T2. Security, Privacy & Trust Management: DMZ Configuration;;;ATLAS;;
T2. Security, Privacy & Trust Management: DNS Interception;;;ATLAS;;
T2. Security, Privacy & Trust Management: DoS Attack Prevention;;;ATLAS;;
T2. Security, Privacy & Trust Management: Encryption Techniques;;;ATLAS;;
T2. Security, Privacy & Trust Management: Executable Detection;;;ATLAS;;
T2. Security, Privacy & Trust Management: File Verification;;;ATLAS;;
T2. Security, Privacy & Trust Management: Firewall Rules;;;ATLAS;;
T2. Security, Privacy & Trust Management: JWT-based Authorization;;;ATLAS;;
T2. Security, Privacy & Trust Management: Multi-Factor Authentication;;;ATLAS;;
T2. Security, Privacy & Trust Management: NDEATH Certificate;;;ATLAS;;
T2. Security, Privacy & Trust Management: New Access Levels;;;ATLAS;;
T2. Security, Privacy & Trust Management: Perimeter Security;;;ATLAS;;
T2. Security, Privacy & Trust Management: Physical Tampering Prevention;;;ATLAS;;
T2. Security, Privacy & Trust Management: Privacy Measures;;;ATLAS;;
T2. Security, Privacy & Trust Management: Public Security Vulnerabilities;;;ATLAS;;
T2. Security, Privacy & Trust Management: Replay Attack Prevention;;;ATLAS;;
T2. Security, Privacy & Trust Management: Secret Leak Prevention;;;ATLAS;;
T2. Security, Privacy & Trust Management: Secret Management Solutions;;;ATLAS;;
T2. Security, Privacy & Trust Management: Secure Communication;;;ATLAS;;
T2. Security, Privacy & Trust Management: Secure On-boarding;;;ATLAS;;
T2. Security, Privacy & Trust Management: Security Audit;;;ATLAS;;
T2. Security, Privacy & Trust Management: Security Context;;;ATLAS;;
T2. Security, Privacy & Trust Management: Security Settings;;;ATLAS;;
T2. Security, Privacy & Trust Management: Sensitive Information Management;;;ATLAS;;
T2. Security, Privacy & Trust Management: Signature Verification;;;ATLAS;;
T2. Security, Privacy & Trust Management: SSH Authentication;;;ATLAS;;
T2. Security, Privacy & Trust Management: SSL/TLS Configuration;;;ATLAS;;
T2. Security, Privacy & Trust Management: Unique ID Requirement;;;ATLAS;;
T2. Security, Privacy & Trust Management: User and Client Entities;;;ATLAS;;
T2. Security, Privacy & Trust Management: User Authentication;;;ATLAS;;
T2. Security, Privacy & Trust Management: Vulnerability Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation);;Themes;;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Agent Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Alocação de jobs em múltiplos nós;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Application Deployment;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Application Registration;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Auto Discovery;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Automated Patching;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Automation;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Base Service Configuration;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Centralized Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Component Configuration;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Component Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Component Transfer;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Container Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Controller Selection;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Device Binding;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Device Creation;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Device Discovery;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Device Management;;;;Research 1;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Device Online Status;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Edge Device Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Edge Discovery;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Edge Environments;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Effective Provisioning;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Fleet Operators;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Gateway Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Lifecycle Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Manager Interface;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Module Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Module Registration;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): New Deployment Options;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Node Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Node Registration;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Provisioning;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Replica Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Resource Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Service Continuity;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Service Discovery;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Service Management;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): System Deployment Options;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Unified APIs;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Unified Deployment;;;ATLAS;;
T3. Device Lifecycle Management (Provisoning → Deployment → Operation): Unified Interface;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration;;Themes;;;
T4. Modular Edge Architecture & Service Orchestration: Abstraction Layer;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Application Architecture;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Automated Service Orchestration;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Code Reusability;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Complexity Reduction;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Controller-Worker Model;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Core Container;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Core Services;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Data Plane;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Detailed Control;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Distributed Application;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Distributed Execution Framework;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Distributed Job Scheduler;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Dynamic Component Integration;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Extensibility;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Extensible Applications;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Extensible Design;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Integration of Components;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Inter-Module Communication;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Interface Definition;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Master-Minion Architecture;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Merge Restrictions;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Microservices Architecture;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Modular Application Development;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Modular Architecture;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Module Integration;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Multi-Layer Architecture;;;;Research 1;
T4. Modular Edge Architecture & Service Orchestration: Multi-Tenant Architecture;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Multiple Architectures;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Node Execution;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Orchestration Layer;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Pipeline Management;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Plug-in Integration;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Plug-ins;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Process Communication;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Process Role Categorization;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Self-Adaptive Architecrutes;;;;Research 1;
T4. Modular Edge Architecture & Service Orchestration: Standard-Based;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Stateless Architecture;;;ATLAS;;
T4. Modular Edge Architecture & Service Orchestration: Workflow Configuration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware;;Themes;;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Broker Configuration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Channel Management;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Cloud Connection;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Cloud Integration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Cloud to Edge Communication;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Domain Interconnection;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: External System Integration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Fog Computing;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Fog Instance Connection;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: GraphQL API;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: High-Performance Messaging;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Illusion of Continuity;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Interoperability of Different Services;;;;;Research 2
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: IoT Service Providers;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Lightweight Messaging System;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Management and Routing Tasks;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Message Structure;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Middleware Integration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Multi-cloud;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Network Server Integration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Payload Schema Specifications;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Pluggable Transport System;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Protocol Translation;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Pub/Sub Messaging Service;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Redis Message Broker;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Reliable Cloud Connectivity;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Route Configuration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Server Connect Token;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Server URI Specification;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Service Hosting;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Service Invocation;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Shared Services;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Simplified Cloud Connectivity;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Sparkplug Specification;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: Third Party Application Integration;;;ATLAS;;
T5. Edge‑Cloud Continuum Integration & Messaging Middleware: ZeroMQ Transport;;;ATLAS;;
T6. Digital Twins & Device State Management;;Themes;;;
T6. Digital Twins & Device State Management: Digital Twin;;;ATLAS;;
T6. Digital Twins & Device State Management: Object State Reporting;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management;;Themes;;;
T7. Infrastructure Automation & Configuration Management: Configuration Management;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Environment Variables;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Format Property Configuration;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Hierarchical Configuration;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Image Address;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Image Size Configuration;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Infrastructure Accommodation;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Infrastructure Services;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Non-Zero Length String;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Package Purging;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: path settings;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Source Definition;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: Source Instance;;;ATLAS;;
T7. Infrastructure Automation & Configuration Management: State Serialization;;;ATLAS;;
