Code;Comment;Code Group 1;Code Group 2;Code Group 3;Code Group 4
T7. Infrastructure Automation & Configuration Management: Target Definition;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics;;Themes;;;
T8. Observability, Monitoring & Diagnostics: Automatic Troubleshooting Strategy;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Endpoint Health Management;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Event Logging;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Failure Detection;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Health Monitoring Feature;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Logger Configuration;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Metrics Collection;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Metrics Endpoint;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Monitoring;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Network Failure Detection;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: OpenTelemetry Support;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Recovery Mechanism;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Red Hat OpenShift Observability;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Reporting by Exception;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Reporting Process;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Rollback Capability;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Status Monitoring;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Status Notification;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Submodule Restart;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: Telemetry Management;;;ATLAS;;
T8. Observability, Monitoring & Diagnostics: TIG Stack;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge;;Themes;;;
T9. Optimised AI/ML Execution at the Edge: AI Skill Definitions;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: AI/ML Inference;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: AOT Configuration;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Background Process Invocation;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Data Preprocessing;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Distributed AI Processing;;;;Research 1;
T9. Optimised AI/ML Execution at the Edge: Edge Data Processing Applications;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Edge Runtime;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Efficient Execution;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Flexible Edge Computing Services;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Function Synchronization;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Hyperparameter Tuning;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Lightweight Runtime;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Local Processing;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Memory Layout Conversion;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Memory Management;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Model Aggregation;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Model Deployment;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Model Partition Converter;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Model Size Reduction;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Multi-threading;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Offline Capabilities;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Parallel Processing;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Quantization Techniques;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Runtime Optimization;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Service Offloading;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Signal Denoise;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Simplified Distributed Training;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Tensor Operators;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Tensor-Core Programs;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Vector Addition;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Waiting Mechanism;;;ATLAS;;
T9. Optimised AI/ML Execution at the Edge: Worker Threads;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation;;Themes;;;
T10. Resource Efficiency & Performance Optimisation: Available Resources;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Binary Size Savings;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Business Demands;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: compatibility issues;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Cost Reduction;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: CPU Utilization;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Efficiency;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Essential Information;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Expectation Management;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Failure Rate;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Fast Response Time;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Fault Tolerance;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Future Enhancements;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: GPU Resource Management;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Growing Client Needs;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: High Concurrency;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Infrastructure Optimization;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Labeling Issues;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Load Balancing;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Low Latency;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Minimal Functionality;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Model Performance;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: module performance;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: New Measurement Techniques;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Non-Deterministic Behavior;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Performance Improvement;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Performance Metrics;;;;;Research 2
T10. Resource Efficiency & Performance Optimisation: Performance Variability;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Portability;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Quality Assurance;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Quality Improvement;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Reliability;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Reliable Systems;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Repeatable Processes;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Robustness;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Scalability;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Service Accessibility;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Single Client Use Case;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Speedy Delivery;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: Standard of Excellence;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: User Satisfaction;;;ATLAS;;
T10. Resource Efficiency & Performance Optimisation: workload;;;;;Research 2
T11 – Stream Processing & Event‑Driven Architectures (Edge);;Themes;;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Astarte Triggers;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Condition Logic;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Continuous Streaming Data Source;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Customer Preferences;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Data Transformation and Alerting Services;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Envio de notificações;;;;;Research 1
T11 – Stream Processing & Event‑Driven Architectures (Edge): Event API;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Event Detection and Notification;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Event Stream;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Eventbus Interface;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): LeafEvent;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Pattern Detection;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Pattern Testing;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Prioritization of Critical Data;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Processing Pipeline;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Processing Rate Limit;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Queue Management;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Real-time Processing Needs;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Rule Connection;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Rule Weakening;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): SQL-based Rule Engine;;;ATLAS;;
T11 – Stream Processing & Event‑Driven Architectures (Edge): Subscriber Action;;;ATLAS;;
T12. Data Storage, Persistence & Caching;;Themes;;;
T12. Data Storage, Persistence & Caching: Backup and Restore Functionality;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Data Integrity;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Data Persistence;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Data Storage Management;;;;Research 1;
T12. Data Storage, Persistence & Caching: Database Configuration;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Distributed Storage Solution;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Local Storage;;;ATLAS;;
T12. Data Storage, Persistence & Caching: restrictions to storage volume;;;ATLAS;;
T12. Data Storage, Persistence & Caching: S3;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Storage Engine Options;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Storage Volume Path;;;ATLAS;;
T12. Data Storage, Persistence & Caching: Vector Database Functionality;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration;;Themes;;;
T13. Sensor Abstraction & Hardware Interface Integration: API Integration;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: API Readiness;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Astarte Integration;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Camera Setup;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Data Collection;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Data Integration;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Driver Service;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Edge Device Connection;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Edge Node Integration;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Embedded Systems;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Hardware and Software Development;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Hardware Compatibility;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Hardware Specifications;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Hardware-Agnostic Specification;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Hybrid Edge Device;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Integration of DPU IP;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: IoT Integration;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Linux Workload;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Local Device Connection;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Microcontroller Support;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Mobile IoT;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: REST API Integration;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Sensor Data Handling;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Signal Collection;;;ATLAS;;
T13. Sensor Abstraction & Hardware Interface Integration: Vehicle Data Management;;;ATLAS;;
T14. Edge Development Frameworks & Programmability;;Themes;;;
T14. Edge Development Frameworks & Programmability: Application Creation;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Application Services;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Browser-Based Applications;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Client Application Development;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Command Execution;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Command Line Interface;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Cross-Platform Runtime;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Custom Solutions;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Custom Tasks;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Dashboard Functionality;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Data-Centric Edge Programming Model;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Debugging Techniques;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Developer Support;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Dynamic Application Management;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Dynamic Library Usage;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Easy Development Features;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Easy Sharing;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Error Handling;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Frontend Interaction;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Function Call;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Functions List;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Input and Output;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Language Supports;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Low Debugging Difficulty;;;;Research 1;
T14. Edge Development Frameworks & Programmability: Modification Proposals;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Open-Source Project;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Programming Language Support;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Reusable Content;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Script Utilization;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: SDK Availability;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Service Build;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Tailored Solutions;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Task Factory;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Testing Practices;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Text-based User Interface;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: User Interaction;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: User-defined Modules;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: User-defined Passes;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: User-Friendly APIs;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Visual Context;;;ATLAS;;
T14. Edge Development Frameworks & Programmability: Web-Based Interface;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge;;Themes;;;
T15. DevOps, CI/CD & Build Environments for Edge: Branch Environments;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Code Review;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Collaborators Interaction;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Consistent Tool Usage;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Container Engines;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Container Image Building;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Container Isolation;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Containerized Deployments;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Deployment Environment;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Docker Container Mode;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Docker Engine Communication;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: GitOps Management;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Kubernetes Cluster Management;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Kubernetes Native Platform;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Kubernetes Tools;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: New Process Initialization;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: OCI-compliant Runtimes;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Red Hat OpenShift GitOps;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Red Hat OpenShift Pipelines;;;ATLAS;;
T15. DevOps, CI/CD & Build Environments for Edge: Single Dockerfile Usage;;;ATLAS;;
T16. LPWAN/LoRaWAN & Other Long‑Range Low‑Power Communications;;Themes;;;
T16. LPWAN/LoRaWAN & Other Long‑Range Low‑Power Communications: Long-Range Communication;;;ATLAS;;
T16. LPWAN/LoRaWAN & Other Long‑Range Low‑Power Communications: Low-Power Connected Objects;;;ATLAS;;
T17. Network Virtualisation, VPNs & SDN at the Edge;;Themes;;;
T17. Network Virtualisation, VPNs & SDN at the Edge: Network Virtualization;;;ATLAS;;
T17. Network Virtualisation, VPNs & SDN at the Edge: Overlay Networking;;;ATLAS;;
T17. Network Virtualisation, VPNs & SDN at the Edge: Segmentation;;;ATLAS;;
T17. Network Virtualisation, VPNs & SDN at the Edge: Software-Defined Networking;;;ATLAS;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies;;Themes;;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies: Data Usage Control;;;ATLAS;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies: Identity Translation;;;ATLAS;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies: Identity Translation Module;;;ATLAS;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies: Identity Translation Pattern;;;ATLAS;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies: Policy Engine;;;ATLAS;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies: Trust Establishment;;;ATLAS;;
T18. Trusted Connectors, Data Sovereignty & Usage Policies: Trusted Connectors;;;ATLAS;;